label_region,"",slug_region,label,indicador,count
Almeida,1,almeida,Almeida,registros_region_total,702
Aquitania,2,aquitania,Aquitania,registros_region_total,22878
Arcabuco,3,arcabuco,Arcabuco,registros_region_total,27400
Belén,4,belen-boy,Belén,registros_region_total,7680
Berbeo,5,berbeo,Berbeo,registros_region_total,1598
Betéitiva,6,beteitiva,Betéitiva,registros_region_total,15
Boavita,7,boavita,Boavita,registros_region_total,467
Boyacá,8,boyaca-boy,Boyacá,registros_region_total,387
Briceño,9,briceno-boy,Briceño,registros_region_total,111
Buenavista,10,buenavista-boy,Buenavista,registros_region_total,114
Busbanzá,11,busbanza,Busbanzá,registros_region_total,126
Caldas,12,caldas-boy,Caldas,registros_region_total,316
Campohermoso,13,campohermoso,Campohermoso,registros_region_total,1593
Cerinza,14,cerinza,Cerinza,registros_region_total,6540
Chinavita,15,chinavita,Chinavita,registros_region_total,513
Chiquinquirá,16,chiquinquira,Chiquinquirá,registros_region_total,931
Chíquiza,17,chiquiza,Chíquiza,registros_region_total,3889
Chiscas,18,chiscas,Chiscas,registros_region_total,643
Chita,19,chita,Chita,registros_region_total,1020
Chitaraque,20,chitaraque,Chitaraque,registros_region_total,5450
Chivatá,21,chivata,Chivatá,registros_region_total,26
Chivor,22,chivor,Chivor,registros_region_total,1371
Ciénega,23,cienega,Ciénega,registros_region_total,3101
Cómbita,24,combita,Cómbita,registros_region_total,2635
Coper,25,coper,Coper,registros_region_total,124
Corrales,26,corrales,Corrales,registros_region_total,279
Covarachía,27,covarachia,Covarachía,registros_region_total,107
Cubará,28,cubara,Cubará,registros_region_total,6538
Cucaita,29,cucaita,Cucaita,registros_region_total,376
Cuítiva,30,cuitiva,Cuítiva,registros_region_total,3052
Duitama,31,duitama,Duitama,registros_region_total,21568
El Cocuy,32,el-cocuy,El Cocuy,registros_region_total,4324
El Espino,33,el-espino,El Espino,registros_region_total,101
Firavitoba,34,firavitoba,Firavitoba,registros_region_total,390
Floresta,35,floresta,Floresta,registros_region_total,139
Gachantivá,36,gachantiva,Gachantivá,registros_region_total,10750
Gámeza,37,gameza,Gámeza,registros_region_total,259
Garagoa,38,garagoa,Garagoa,registros_region_total,5466
Guacamayas,39,guacamayas,Guacamayas,registros_region_total,407
Guateque,40,guateque,Guateque,registros_region_total,1452
Guayatá,41,guayata,Guayatá,registros_region_total,732
Güicán de la Sierra,42,guican-de-la-sierra,Güicán de la Sierra,registros_region_total,5443
Iza,43,iza,Iza,registros_region_total,79
Jenesano,44,jenesano,Jenesano,registros_region_total,275
Jericó,45,jerico-boy,Jericó,registros_region_total,107
La Capilla,46,la-capilla,La Capilla,registros_region_total,783
La Uvita,47,la-uvita,La Uvita,registros_region_total,502
La Victoria,48,la-victoria-boy,La Victoria,registros_region_total,226
Labranzagrande,49,labranzagrande,Labranzagrande,registros_region_total,1630
Macanal,50,macanal,Macanal,registros_region_total,3428
Maripí,51,maripi,Maripí,registros_region_total,176
Miraflores,52,miraflores-boy,Miraflores,registros_region_total,12485
Mongua,53,mongua,Mongua,registros_region_total,8423
Monguí,54,mongui,Monguí,registros_region_total,3720
Moniquirá,55,moniquira,Moniquirá,registros_region_total,4592
Motavita,56,motavita,Motavita,registros_region_total,464
Muzo,57,muzo,Muzo,registros_region_total,1736
Nobsa,58,nobsa,Nobsa,registros_region_total,603
Nuevo Colón,59,nuevo-colon,Nuevo Colón,registros_region_total,1617
Oicatá,60,oicata,Oicatá,registros_region_total,91
Otanche,61,otanche,Otanche,registros_region_total,17368
Pachavita,62,pachavita,Pachavita,registros_region_total,1484
Páez,63,paez-boy,Páez,registros_region_total,2660
Paipa,64,paipa,Paipa,registros_region_total,13318
Pajarito,65,pajarito,Pajarito,registros_region_total,17200
Panqueba,66,panqueba,Panqueba,registros_region_total,429
Pauna,67,pauna,Pauna,registros_region_total,5690
Paya,68,paya,Paya,registros_region_total,30006
Paz de Río,69,paz-de-rio,Paz de Río,registros_region_total,670
Pesca,70,pesca,Pesca,registros_region_total,4025
Pisba,71,pisba,Pisba,registros_region_total,207
Puerto Boyacá,72,puerto-boyaca,Puerto Boyacá,registros_region_total,63643
Quípama,73,quipama,Quípama,registros_region_total,14681
Ramiriquí,74,ramiriqui,Ramiriquí,registros_region_total,644
Ráquira,75,raquira,Ráquira,registros_region_total,6943
Rondón,76,rondon,Rondón,registros_region_total,3262
Saboyá,77,saboya,Saboyá,registros_region_total,486
Sáchica,78,sachica,Sáchica,registros_region_total,1203
Samacá,79,samaca,Samacá,registros_region_total,3097
San Eduardo,80,san-eduardo,San Eduardo,registros_region_total,1172
San José de Pare,81,san-jose-de-pare,San José de Pare,registros_region_total,398
San Luis de Gaceno,82,san-luis-de-gaceno,San Luis de Gaceno,registros_region_total,7572
San Mateo,83,san-mateo,San Mateo,registros_region_total,3624
San Miguel de Sema,84,san-miguel-de-sema,San Miguel de Sema,registros_region_total,525
San Pablo de Borbur,85,san-pablo-de-borbur,San Pablo de Borbur,registros_region_total,4680
Santa María,86,santa-maria-boy,Santa María,registros_region_total,84049
Santa Rosa de Viterbo,87,santa-rosa-de-viterbo,Santa Rosa de Viterbo,registros_region_total,1650
Santa Sofía,88,santa-sofia,Santa Sofía,registros_region_total,487
Santana,89,santana,Santana,registros_region_total,363
Sativanorte,90,sativanorte,Sativanorte,registros_region_total,275
Sativasur,91,sativasur,Sativasur,registros_region_total,28
Siachoque,92,siachoque,Siachoque,registros_region_total,595
Soatá,93,soata,Soatá,registros_region_total,13211
Socha,94,socha,Socha,registros_region_total,3257
Socotá,95,socota,Socotá,registros_region_total,3274
Sogamoso,96,sogamoso,Sogamoso,registros_region_total,2728
Somondoco,97,somondoco,Somondoco,registros_region_total,338
Sora,98,sora,Sora,registros_region_total,67
Soracá,99,soraca,Soracá,registros_region_total,643
Sotaquirá,100,sotaquira,Sotaquirá,registros_region_total,8487
Susacón,101,susacon,Susacón,registros_region_total,2253
Sutamarchán,102,sutamarchan,Sutamarchán,registros_region_total,921
Sutatenza,103,sutatenza,Sutatenza,registros_region_total,298
Tasco,104,tasco,Tasco,registros_region_total,3704
Tenza,105,tenza,Tenza,registros_region_total,661
Tibaná,106,tibana,Tibaná,registros_region_total,1845
Tibasosa,107,tibasosa,Tibasosa,registros_region_total,1269
Tinjacá,108,tinjaca,Tinjacá,registros_region_total,1048
Tipacoque,109,tipacoque,Tipacoque,registros_region_total,4584
Toca,110,toca,Toca,registros_region_total,5071
Togüí,111,togui,Togüí,registros_region_total,3442
Tópaga,112,topaga,Tópaga,registros_region_total,218
Tota,113,tota,Tota,registros_region_total,4531
Tunja,114,tunja,Tunja,registros_region_total,11577
Tununguá,115,tunungua,Tununguá,registros_region_total,37
Turmequé,116,turmeque,Turmequé,registros_region_total,547
Tuta,117,tuta,Tuta,registros_region_total,1248
Tutazá,118,tutaza,Tutazá,registros_region_total,1426
Úmbita,119,umbita,Úmbita,registros_region_total,582
Ventaquemada,120,ventaquemada,Ventaquemada,registros_region_total,8858
Villa de Leyva,121,villa-de-leyva,Villa de Leyva,registros_region_total,35089
Viracachá,122,viracacha,Viracachá,registros_region_total,2115
Zetaquira,123,zetaquira,Zetaquira,registros_region_total,2209
